GHO (CODE),GHO (DISPLAY),GHO (URL),PUBLISHSTATE (CODE),PUBLISHSTATE (DISPLAY),PUBLISHSTATE (URL),YEAR (CODE),YEAR (DISPLAY),YEAR (URL),REGION (CODE),REGION (DISPLAY),REGION (URL),COUNTRY (CODE),STARTYEAR,ENDYEAR,COUNTRY (DISPLAY),COUNTRY (URL),AGEGROUP (CODE),AGEGROUP (DISPLAY),AGEGROUP (URL),SEX (CODE),SEX (DISPLAY),SEX (URL),Display Value,Numeric,Low,High,StdErr,StdDev,Comments
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2019,2019,,SEAR,South-East Asia,,BTN,2019,2019,Bhutan,,YEARS10-14,10-14 years of age,,BTSX,Both sexes,,5 [0.72-9.99],5.00097,0.71509,9.99395,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2020,2020,,SEAR,South-East Asia,,BTN,2020,2020,Bhutan,,YEARS10-14,10-14 years of age,,BTSX,Both sexes,,4.88 [0.69-9.97],4.87981,0.68515,9.97384,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2021,2021,,SEAR,South-East Asia,,BTN,2021,2021,Bhutan,,YEARS10-14,10-14 years of age,,BTSX,Both sexes,,4.77 [0.63-9.95],4.77305,0.62912,9.94826,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,1990,1990,,SEAR,South-East Asia,,BTN,1990,1990,Bhutan,,YEARS15-19,15-19 years,,FMLE,Female,,17.25 [10.48-25.22],17.25282,10.47647,25.22234,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,1991,1991,,SEAR,South-East Asia,,BTN,1991,1991,Bhutan,,YEARS15-19,15-19 years,,FMLE,Female,,15.86 [10.13-22.89],15.86379,10.12511,22.89237,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,1992,1992,,SEAR,South-East Asia,,BTN,1992,1992,Bhutan,,YEARS15-19,15-19 years,,FMLE,Female,,14.52 [9.7-20.71],14.52155,9.70376,20.70770,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,1993,1993,,SEAR,South-East Asia,,BTN,1993,1993,Bhutan,,YEARS15-19,15-19 years,,FMLE,Female,,13.28 [9.17-18.74],13.28245,9.16955,18.73797,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,1994,1994,,SEAR,South-East Asia,,BTN,1994,1994,Bhutan,,YEARS15-19,15-19 years,,FMLE,Female,,12.11 [8.54-16.93],12.10522,8.54353,16.92930,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,1995,1995,,SEAR,South-East Asia,,BTN,1995,1995,Bhutan,,YEARS15-19,15-19 years,,FMLE,Female,,11.17 [8.05-15.36],11.17478,8.04849,15.36345,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,1996,1996,,SEAR,South-East Asia,,BTN,1996,1996,Bhutan,,YEARS15-19,15-19 years,,FMLE,Female,,10.26 [7.46-13.99],10.25772,7.46013,13.98623,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,1997,1997,,SEAR,South-East Asia,,BTN,1997,1997,Bhutan,,YEARS15-19,15-19 years,,FMLE,Female,,9.46 [6.95-12.9],9.45923,6.95490,12.89614,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,1998,1998,,SEAR,South-East Asia,,BTN,1998,1998,Bhutan,,YEARS15-19,15-19 years,,FMLE,Female,,8.77 [6.47-11.84],8.76860,6.47010,11.83648,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,1999,1999,,SEAR,South-East Asia,,BTN,1999,1999,Bhutan,,YEARS15-19,15-19 years,,FMLE,Female,,8.15 [6-11.04],8.14739,5.99990,11.03600,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2000,2000,,SEAR,South-East Asia,,BTN,2000,2000,Bhutan,,YEARS15-19,15-19 years,,FMLE,Female,,7.68 [5.58-10.42],7.67749,5.58078,10.42010,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2001,2001,,SEAR,South-East Asia,,BTN,2001,2001,Bhutan,,YEARS15-19,15-19 years,,FMLE,Female,,7.26 [5.3-9.85],7.25990,5.29925,9.84955,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2002,2002,,SEAR,South-East Asia,,BTN,2002,2002,Bhutan,,YEARS15-19,15-19 years,,FMLE,Female,,6.93 [5.05-9.4],6.92998,5.04681,9.39845,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2003,2003,,SEAR,South-East Asia,,BTN,2003,2003,Bhutan,,YEARS15-19,15-19 years,,FMLE,Female,,6.69 [4.87-9.09],6.69380,4.86695,9.09352,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2004,2004,,SEAR,South-East Asia,,BTN,2004,2004,Bhutan,,YEARS15-19,15-19 years,,FMLE,Female,,6.5 [4.71-8.84],6.49798,4.70650,8.84477,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2005,2005,,SEAR,South-East Asia,,BTN,2005,2005,Bhutan,,YEARS15-19,15-19 years,,FMLE,Female,,6.25 [4.49-8.55],6.25321,4.49122,8.54920,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2006,2006,,SEAR,South-East Asia,,BTN,2006,2006,Bhutan,,YEARS15-19,15-19 years,,FMLE,Female,,6.05 [4.32-8.41],6.04605,4.32230,8.41118,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2007,2007,,SEAR,South-East Asia,,BTN,2007,2007,Bhutan,,YEARS15-19,15-19 years,,FMLE,Female,,5.87 [4.13-8.28],5.86565,4.12914,8.28326,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2008,2008,,SEAR,South-East Asia,,BTN,2008,2008,Bhutan,,YEARS15-19,15-19 years,,FMLE,Female,,5.69 [3.93-8.18],5.69181,3.92729,8.17905,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2009,2009,,SEAR,South-East Asia,,BTN,2009,2009,Bhutan,,YEARS15-19,15-19 years,,FMLE,Female,,5.51 [3.74-8.06],5.51175,3.73694,8.06298,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2010,2010,,SEAR,South-East Asia,,BTN,2010,2010,Bhutan,,YEARS15-19,15-19 years,,FMLE,Female,,5.36 [3.54-7.98],5.35512,3.53572,7.97796,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2011,2011,,SEAR,South-East Asia,,BTN,2011,2011,Bhutan,,YEARS15-19,15-19 years,,FMLE,Female,,5.21 [3.33-7.9],5.20924,3.32810,7.89931,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2012,2012,,SEAR,South-East Asia,,BTN,2012,2012,Bhutan,,YEARS15-19,15-19 years,,FMLE,Female,,5.08 [3.18-7.89],5.07735,3.17700,7.88523,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2013,2013,,SEAR,South-East Asia,,BTN,2013,2013,Bhutan,,YEARS15-19,15-19 years,,FMLE,Female,,4.94 [2.98-7.82],4.93945,2.97761,7.82011,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2014,2014,,SEAR,South-East Asia,,BTN,2014,2014,Bhutan,,YEARS15-19,15-19 years,,FMLE,Female,,4.77 [2.77-7.7],4.77150,2.76576,7.70087,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2015,2015,,SEAR,South-East Asia,,BTN,2015,2015,Bhutan,,YEARS15-19,15-19 years,,FMLE,Female,,4.63 [2.6-7.51],4.63041,2.60090,7.51456,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2016,2016,,SEAR,South-East Asia,,BTN,2016,2016,Bhutan,,YEARS15-19,15-19 years,,FMLE,Female,,4.49 [2.47-7.41],4.48556,2.47021,7.40764,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2017,2017,,SEAR,South-East Asia,,BTN,2017,2017,Bhutan,,YEARS15-19,15-19 years,,FMLE,Female,,4.34 [2.34-7.26],4.34275,2.33697,7.26446,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2018,2018,,SEAR,South-East Asia,,BTN,2018,2018,Bhutan,,YEARS15-19,15-19 years,,FMLE,Female,,4.2 [2.21-7.09],4.19946,2.21126,7.09063,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2019,2019,,SEAR,South-East Asia,,BTN,2019,2019,Bhutan,,YEARS15-19,15-19 years,,FMLE,Female,,4.05 [2.08-6.87],4.05328,2.07810,6.86706,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2020,2020,,SEAR,South-East Asia,,BTN,2020,2020,Bhutan,,YEARS15-19,15-19 years,,FMLE,Female,,3.92 [1.96-6.73],3.92284,1.96118,6.73088,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2021,2021,,SEAR,South-East Asia,,BTN,2021,2021,Bhutan,,YEARS15-19,15-19 years,,FMLE,Female,,3.81 [1.86-6.65],3.81196,1.86441,6.64964,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,1990,1990,,SEAR,South-East Asia,,BTN,1990,1990,Bhutan,,YEARS15-19,15-19 years,,MLE,Male,,16.05 [9.6-23.34],16.04542,9.59938,23.33625,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,1991,1991,,SEAR,South-East Asia,,BTN,1991,1991,Bhutan,,YEARS15-19,15-19 years,,MLE,Male,,15.34 [9.76-22.04],15.33933,9.75672,22.04081,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,1992,1992,,SEAR,South-East Asia,,BTN,1992,1992,Bhutan,,YEARS15-19,15-19 years,,MLE,Male,,14.67 [9.77-20.85],14.67172,9.76609,20.84904,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,1993,1993,,SEAR,South-East Asia,,BTN,1993,1993,Bhutan,,YEARS15-19,15-19 years,,MLE,Male,,14.09 [9.71-19.73],14.09313,9.71451,19.73246,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,1994,1994,,SEAR,South-East Asia,,BTN,1994,1994,Bhutan,,YEARS15-19,15-19 years,,MLE,Male,,13.53 [9.61-18.64],13.52970,9.60673,18.63583,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,1995,1995,,SEAR,South-East Asia,,BTN,1995,1995,Bhutan,,YEARS15-19,15-19 years,,MLE,Male,,12.98 [9.43-17.63],12.98355,9.43129,17.62958,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,1996,1996,,SEAR,South-East Asia,,BTN,1996,1996,Bhutan,,YEARS15-19,15-19 years,,MLE,Male,,12.54 [9.23-16.82],12.53520,9.23232,16.81596,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,1997,1997,,SEAR,South-East Asia,,BTN,1997,1997,Bhutan,,YEARS15-19,15-19 years,,MLE,Male,,12.11 [9-16.01],12.11046,8.99989,16.01484,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,1998,1998,,SEAR,South-East Asia,,BTN,1998,1998,Bhutan,,YEARS15-19,15-19 years,,MLE,Male,,11.67 [8.79-15.31],11.67397,8.78998,15.30672,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,1999,1999,,SEAR,South-East Asia,,BTN,1999,1999,Bhutan,,YEARS15-19,15-19 years,,MLE,Male,,11.3 [8.55-14.67],11.30055,8.55203,14.67285,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2000,2000,,SEAR,South-East Asia,,BTN,2000,2000,Bhutan,,YEARS15-19,15-19 years,,MLE,Male,,10.91 [8.35-14.04],10.90743,8.34942,14.04492,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2001,2001,,SEAR,South-East Asia,,BTN,2001,2001,Bhutan,,YEARS15-19,15-19 years,,MLE,Male,,10.56 [8.05-13.56],10.55754,8.05093,13.56020,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2002,2002,,SEAR,South-East Asia,,BTN,2002,2002,Bhutan,,YEARS15-19,15-19 years,,MLE,Male,,10.22 [7.83-13.13],10.21864,7.82672,13.12584,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2003,2003,,SEAR,South-East Asia,,BTN,2003,2003,Bhutan,,YEARS15-19,15-19 years,,MLE,Male,,9.93 [7.58-12.8],9.92652,7.57881,12.79695,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2004,2004,,SEAR,South-East Asia,,BTN,2004,2004,Bhutan,,YEARS15-19,15-19 years,,MLE,Male,,9.66 [7.33-12.51],9.66367,7.33001,12.51022,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2005,2005,,SEAR,South-East Asia,,BTN,2005,2005,Bhutan,,YEARS15-19,15-19 years,,MLE,Male,,9.47 [7.11-12.39],9.46552,7.10729,12.38679,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2006,2006,,SEAR,South-East Asia,,BTN,2006,2006,Bhutan,,YEARS15-19,15-19 years,,MLE,Male,,9.23 [6.88-12.17],9.22821,6.88296,12.16603,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2007,2007,,SEAR,South-East Asia,,BTN,2007,2007,Bhutan,,YEARS15-19,15-19 years,,MLE,Male,,9 [6.63-12.03],9.00385,6.62779,12.03235,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2008,2008,,SEAR,South-East Asia,,BTN,2008,2008,Bhutan,,YEARS15-19,15-19 years,,MLE,Male,,8.79 [6.37-11.9],8.78667,6.37323,11.89533,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2009,2009,,SEAR,South-East Asia,,BTN,2009,2009,Bhutan,,YEARS15-19,15-19 years,,MLE,Male,,8.55 [6.1-11.81],8.54544,6.10150,11.80685,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2010,2010,,SEAR,South-East Asia,,BTN,2010,2010,Bhutan,,YEARS15-19,15-19 years,,MLE,Male,,8.32 [5.81-11.72],8.32466,5.81300,11.71987,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2011,2011,,SEAR,South-East Asia,,BTN,2011,2011,Bhutan,,YEARS15-19,15-19 years,,MLE,Male,,8.11 [5.53-11.73],8.11183,5.52937,11.73230,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2012,2012,,SEAR,South-East Asia,,BTN,2012,2012,Bhutan,,YEARS15-19,15-19 years,,MLE,Male,,7.91 [5.17-11.62],7.90501,5.16874,11.62263,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2013,2013,,SEAR,South-East Asia,,BTN,2013,2013,Bhutan,,YEARS15-19,15-19 years,,MLE,Male,,7.75 [4.86-11.65],7.74918,4.85878,11.64923,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2014,2014,,SEAR,South-East Asia,,BTN,2014,2014,Bhutan,,YEARS15-19,15-19 years,,MLE,Male,,7.59 [4.62-11.54],7.59434,4.61680,11.54247,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2015,2015,,SEAR,South-East Asia,,BTN,2015,2015,Bhutan,,YEARS15-19,15-19 years,,MLE,Male,,7.45 [4.4-11.48],7.45451,4.39616,11.47793,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2016,2016,,SEAR,South-East Asia,,BTN,2016,2016,Bhutan,,YEARS15-19,15-19 years,,MLE,Male,,7.29 [4.19-11.36],7.29157,4.19077,11.35822,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2017,2017,,SEAR,South-East Asia,,BTN,2017,2017,Bhutan,,YEARS15-19,15-19 years,,MLE,Male,,7.16 [4.01-11.22],7.16354,4.01134,11.21985,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2018,2018,,SEAR,South-East Asia,,BTN,2018,2018,Bhutan,,YEARS15-19,15-19 years,,MLE,Male,,6.99 [3.83-11.07],6.98852,3.83477,11.06535,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2019,2019,,SEAR,South-East Asia,,BTN,2019,2019,Bhutan,,YEARS15-19,15-19 years,,MLE,Male,,6.81 [3.65-10.92],6.80802,3.64519,10.91930,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2020,2020,,SEAR,South-East Asia,,BTN,2020,2020,Bhutan,,YEARS15-19,15-19 years,,MLE,Male,,6.63 [3.5-10.72],6.62589,3.49622,10.71797,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2021,2021,,SEAR,South-East Asia,,BTN,2021,2021,Bhutan,,YEARS15-19,15-19 years,,MLE,Male,,6.46 [3.32-10.54],6.46433,3.32117,10.53501,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,1990,1990,,SEAR,South-East Asia,,BTN,1990,1990,Bhutan,,YEARS15-19,15-19 years,,BTSX,Both sexes,,16.64 [10.41-23.67],16.63904,10.40826,23.66637,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,1991,1991,,SEAR,South-East Asia,,BTN,1991,1991,Bhutan,,YEARS15-19,15-19 years,,BTSX,Both sexes,,15.6 [10.32-21.99],15.59725,10.32067,21.99316,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,1992,1992,,SEAR,South-East Asia,,BTN,1992,1992,Bhutan,,YEARS15-19,15-19 years,,BTSX,Both sexes,,14.6 [10.13-20.41],14.59787,10.12633,20.41399,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,1993,1993,,SEAR,South-East Asia,,BTN,1993,1993,Bhutan,,YEARS15-19,15-19 years,,BTSX,Both sexes,,13.69 [9.87-18.82],13.69445,9.86521,18.82387,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,1994,1994,,SEAR,South-East Asia,,BTN,1994,1994,Bhutan,,YEARS15-19,15-19 years,,BTSX,Both sexes,,12.83 [9.52-17.43],12.82929,9.51894,17.43026,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,1995,1995,,SEAR,South-East Asia,,BTN,1995,1995,Bhutan,,YEARS15-19,15-19 years,,BTSX,Both sexes,,12.09 [9.2-16.13],12.09432,9.19778,16.12593,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,1996,1996,,SEAR,South-East Asia,,BTN,1996,1996,Bhutan,,YEARS15-19,15-19 years,,BTSX,Both sexes,,11.42 [8.85-15.05],11.41571,8.85447,15.05090,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,1997,1997,,SEAR,South-East Asia,,BTN,1997,1997,Bhutan,,YEARS15-19,15-19 years,,BTSX,Both sexes,,10.81 [8.49-14.06],10.80739,8.48617,14.05602,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,1998,1998,,SEAR,South-East Asia,,BTN,1998,1998,Bhutan,,YEARS15-19,15-19 years,,BTSX,Both sexes,,10.25 [8.14-13.19],10.24625,8.13638,13.18874,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,1999,1999,,SEAR,South-East Asia,,BTN,1999,1999,Bhutan,,YEARS15-19,15-19 years,,BTSX,Both sexes,,9.77 [7.8-12.46],9.76643,7.79921,12.45725,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2000,2000,,SEAR,South-East Asia,,BTN,2000,2000,Bhutan,,YEARS15-19,15-19 years,,BTSX,Both sexes,,9.36 [7.5-11.83],9.36227,7.49885,11.83284,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2001,2001,,SEAR,South-East Asia,,BTN,2001,2001,Bhutan,,YEARS15-19,15-19 years,,BTSX,Both sexes,,9 [7.19-11.31],8.99804,7.18591,11.31493,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2002,2002,,SEAR,South-East Asia,,BTN,2002,2002,Bhutan,,YEARS15-19,15-19 years,,BTSX,Both sexes,,8.67 [6.91-10.89],8.67059,6.91150,10.89055,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2003,2003,,SEAR,South-East Asia,,BTN,2003,2003,Bhutan,,YEARS15-19,15-19 years,,BTSX,Both sexes,,8.4 [6.68-10.57],8.39989,6.68252,10.57394,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2004,2004,,SEAR,South-East Asia,,BTN,2004,2004,Bhutan,,YEARS15-19,15-19 years,,BTSX,Both sexes,,8.15 [6.47-10.3],8.15319,6.46651,10.30372,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2005,2005,,SEAR,South-East Asia,,BTN,2005,2005,Bhutan,,YEARS15-19,15-19 years,,BTSX,Both sexes,,7.91 [6.21-10.11],7.91449,6.21124,10.11031,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2006,2006,,SEAR,South-East Asia,,BTN,2006,2006,Bhutan,,YEARS15-19,15-19 years,,BTSX,Both sexes,,7.68 [5.98-9.93],7.68336,5.98103,9.92711,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2007,2007,,SEAR,South-East Asia,,BTN,2007,2007,Bhutan,,YEARS15-19,15-19 years,,BTSX,Both sexes,,7.49 [5.75-9.81],7.48547,5.75119,9.80914,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2008,2008,,SEAR,South-East Asia,,BTN,2008,2008,Bhutan,,YEARS15-19,15-19 years,,BTSX,Both sexes,,7.3 [5.54-9.75],7.30313,5.53971,9.75129,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2009,2009,,SEAR,South-East Asia,,BTN,2009,2009,Bhutan,,YEARS15-19,15-19 years,,BTSX,Both sexes,,7.11 [5.29-9.7],7.10808,5.28797,9.70404,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2010,2010,,SEAR,South-East Asia,,BTN,2010,2010,Bhutan,,YEARS15-19,15-19 years,,BTSX,Both sexes,,6.93 [5.03-9.71],6.93242,5.02877,9.70669,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2011,2011,,SEAR,South-East Asia,,BTN,2011,2011,Bhutan,,YEARS15-19,15-19 years,,BTSX,Both sexes,,6.76 [4.77-9.7],6.76118,4.76721,9.69800,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2012,2012,,SEAR,South-East Asia,,BTN,2012,2012,Bhutan,,YEARS15-19,15-19 years,,BTSX,Both sexes,,6.59 [4.49-9.69],6.59423,4.49500,9.68749,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2013,2013,,SEAR,South-East Asia,,BTN,2013,2013,Bhutan,,YEARS15-19,15-19 years,,BTSX,Both sexes,,6.45 [4.23-9.63],6.44618,4.22733,9.63312,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2014,2014,,SEAR,South-East Asia,,BTN,2014,2014,Bhutan,,YEARS15-19,15-19 years,,BTSX,Both sexes,,6.28 [3.96-9.49],6.27938,3.95649,9.49500,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2015,2015,,SEAR,South-East Asia,,BTN,2015,2015,Bhutan,,YEARS15-19,15-19 years,,BTSX,Both sexes,,6.13 [3.76-9.32],6.12794,3.76025,9.32469,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2016,2016,,SEAR,South-East Asia,,BTN,2016,2016,Bhutan,,YEARS15-19,15-19 years,,BTSX,Both sexes,,5.96 [3.57-9.15],5.95839,3.57485,9.14906,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2017,2017,,SEAR,South-East Asia,,BTN,2017,2017,Bhutan,,YEARS15-19,15-19 years,,BTSX,Both sexes,,5.81 [3.4-8.99],5.80696,3.40245,8.98873,,,
CHILDMORT10TO19,Adolescent mortality rate (per 1 000 age specific cohort),,PUBLISHED,Published,,2018,2018,,SEAR,South-East Asia,,BTN,2018,2018,Bhutan,,YEARS15-19,15-19 years,,BTSX,Both sexes,,5.63 [3.24-8.82],5.63365,3.23905,8.82489,,,
